timestamp,name,action,value
1623752577055600,total:content:bytes:read,increment,5453
1623752911726603,total:content:bytes:read,increment,5775
1623753203846135,total:content:bytes:read,increment,6672
1623753402483800,total:content:bytes:read,increment,9074
1623753543889879,total:content:bytes:read,increment,10212
1623754061165024,total:api:calls,increment,1
1623754061331378,per:minute:operations,value,1
1623754061448989,histogram:api:response:time,duration,4e6ab66e-e483-49f5-aae1-6ee286e18e7a
1623754206344358,histogram:api:response:time,duration,4e6ab66e-e483-49f5-aae1-6ee286e18e7a
1623754206132218,total:api:calls,increment,1
1623754212038148,total:api:calls,increment,1
1623754206285479,per:minute:operations,value,1
1623754212151296,per:minute:operations,value,1
1623754212212018,histogram:api:response:time,duration,4e6ab66e-e483-49f5-aae1-6ee286e18e7a
1623754216235495,total:api:calls,increment,1
1623754216338435,histogram:api:response:time,duration,1d782d62-8854-494f-b41f-aaf92d082ca3
1623754216304310,per:minute:operations,value,1
1623754220153757,total:api:calls,increment,1
1623754220405438,per:minute:operations,value,1
1623754220506350,histogram:api:response:time,duration,1d782d62-8854-494f-b41f-aaf92d082ca3
1623754225420779,per:minute:operations,value,1
1623754225464435,histogram:api:response:time,duration,1d782d62-8854-494f-b41f-aaf92d082ca3
1623754225344031,total:api:calls,increment,1
1623754229275484,total:api:calls,increment,1
1623754229363252,per:minute:operations,value,1
1623754229421651,histogram:api:response:time,duration,42fef5b7-7a9a-47dc-bedd-bc5f02cce1e2
1623754238924577,total:api:calls,increment,1
1623754239162475,histogram:api:response:time,duration,42fef5b7-7a9a-47dc-bedd-bc5f02cce1e2
1623754244046299,per:minute:operations,value,1
1623754239082894,per:minute:operations,value,1
1623754243945665,total:api:calls,increment,1
1623754244111746,histogram:api:response:time,duration,42fef5b7-7a9a-47dc-bedd-bc5f02cce1e2
1623754248917910,total:api:calls,increment,1
1623754249070699,histogram:api:response:time,duration,f154445a-94e2-4161-8cac-738f9dd06b8e
1623754249016799,per:minute:operations,value,1
1623754254862992,total:api:calls,increment,1
1623754254960625,per:minute:operations,value,1
1623754255056290,histogram:api:response:time,duration,f154445a-94e2-4161-8cac-738f9dd06b8e
1623754259001101,total:api:calls,increment,1
1623754259123915,histogram:api:response:time,duration,f154445a-94e2-4161-8cac-738f9dd06b8e
1623754259082900,per:minute:operations,value,1
1623754262984418,total:api:calls,increment,1
1623754263237705,per:minute:operations,value,1
1623754263284864,histogram:api:response:time,duration,f154445a-94e2-4161-8cac-738f9dd06b8e
1623754275618873,total:api:calls,increment,1
1623754275697102,per:minute:operations,value,1
1623754275745831,histogram:api:response:time,duration,0f2239dc-fc0e-423e-bf9e-63f3dd3da142
1623754281542513,per:minute:operations,value,1
1623754281448895,total:api:calls,increment,1
1623754281581388,histogram:api:response:time,duration,0f2239dc-fc0e-423e-bf9e-63f3dd3da142
1623762144788752,histogram:api:response:time,duration,4e6ab66e-e483-49f5-aae1-6ee286e18e7a
1623762144598834,histogram:api:errors,value,200
1623762144849227,total:used:tokens,increment,545
